,typeId,typeName,id,code,name,zoneId,zone,address,largeCar,car,carDis,carWoman,carGreen,moto,motoDis,largeCar_total,car_total,carDis_total,carWoman_total,carGreen_total,moto_total,motoDis_total,chargeTime,chargeFee,update_time,lnglat
0,2,公有收費停車場,1,B00001,海安路地下停車場,1,中西區,台南市中西區海安路188號B1,0,429,0,0,0,0,0,0,909,0,0,0,0,0,,,2022-11-26 16:06:03,"22.991501,120.195621"
1,2,公有收費停車場,6,A00051,崇善路龍山停車場,2,東區,台南市東區崇善路51號,0,106,0,0,0,0,0,0,158,0,0,0,0,0,,,2022-11-26 16:06:14,"22.982593,120.221534"
2,2,公有收費停車場,7,A00061,東光路地下停車場,2,東區,台南市東區東光路一段76號,0,39,0,0,0,0,0,0,252,0,0,0,0,0,營業時間(自行輸入),收費金額(自行輸入),2022-11-26 16:03:48,"22.992491,120.231296"
3,2,公有收費停車場,13,A00111,公園南路停車場,4,北區,台南市北區海安路3段與公園南路口,0,65,0,0,0,0,0,0,280,0,0,0,0,0,,,2022-11-26 16:06:58,"23.002911,120.200498"
4,2,公有收費停車場,14,A00131,榮譽街停車場,2,東區,台南市東區榮譽街,0,201,0,0,0,0,0,0,352,0,0,0,0,0,,,2022-11-26 16:06:02,"22.976591,120.219439"
5,2,公有收費停車場,15,A00141,臺南萬昌街停車場,1,中西區,台南市中西區萬昌街與青年路226巷口,0,3,0,0,0,0,0,0,23,0,0,0,0,0,,,2022-11-26 16:06:02,"22.991078,120.210567"
6,2,公有收費停車場,16,A00151,臺南環河街停車場,1,中西區,台南市中西區環河街26號旁,0,21,0,0,0,0,0,0,40,0,0,0,0,0,,,2022-11-26 16:06:02,"22.992542,120.192008"
7,2,公有收費停車場,60,A00511,民生路停車場,1,中西區,中西區民生路二段400巷西側(原警察局拖吊場),0,56,0,0,0,0,0,0,192,0,0,0,0,0,,,2022-11-26 16:04:03,"22.997837,120.188128"
8,2,公有收費停車場,62,A00531,東橋八街停車場,7,永康區,永康區東橋八街與東橋三路口,0,41,0,0,0,0,0,0,91,0,0,0,0,0,,,2022-11-26 16:06:16,"23.021002,120.233932"
9,2,公有收費停車場,65,A00561,新化廣停二停車場,9,新化區,新化區中正路498號,0,29,0,0,0,0,0,0,52,2,2,1,0,0,,,2022-11-26 16:04:56,"23.038083,120.307251"
10,2,公有收費停車場,67,A00581,大興公園停車場,4,北區,北區文賢路與大興街口(好市多後方),0,164,0,0,0,0,0,0,150,8,3,3,0,0,,,2022-11-26 16:04:54,"23.011473,120.192454"
11,2,公有收費停車場,68,A00591,大豐公園停車場,4,北區,北區武聖路與和緯路4段路口西北側,0,20,0,0,0,0,0,0,18,1,1,1,0,0,,,2022-11-26 16:06:48,"23.008078,120.187522"
12,2,公有收費停車場,69,A00601,停2路外停車場 (南側),5,安平區,安平區建平16街近中華西路南側,0,1,0,0,0,0,0,0,66,2,2,4,0,0,,,2022-11-26 16:04:46,"22.996565, 120.185636"
13,1,公有免費停車場,93,A00840,怡平停九免費臨時停車場 ,5,安平區,安平區怡平路、永華6街口,0,4,0,0,0,0,0,0,36,1,0,0,0,0,,,2022-11-26 16:05:00,"22.993102,120.176987"
14,1,公有免費停車場,94,A00850,育平9街公有停車場(停10) ,5,安平區,安平區國平路、育平9街口,0,38,0,0,0,0,0,0,72,1,1,1,156,0,,,2022-11-26 16:04:45,"22.995235,120.171545"
15,1,公有免費停車場,96,A00870,文平路與建平五街免費臨時停車場 ,5,安平區,安平區文平路、建平五街口,0,0,0,0,0,0,0,0,65,1,0,1,0,0,,,2022-11-26 16:05:02,"22.987782,120.177894"
16,2,公有收費停車場,98,A00890,龍山里臨時停車場(第二區) ,2,東區,龍山里第二區,0,41,0,0,0,0,0,0,45,2,1,1,67,0,,,2022-11-26 16:05:27,"22.984527,120.219863"
17,1,公有免費停車場,99,A00900,本原街3段(停1) ,5,安平區,本原街3段、智安三街口(本淵寮公有零售市場東側),0,0,0,0,0,0,0,0,48,0,0,0,0,0,,,2022-11-26 16:06:23,"23.053050,120.177516"
18,1,公有免費停車場,100,A00910,安順里臨時免費公有停車場 ,6,安南區,安南區總安街1段、育安街口,0,46,0,0,0,0,0,0,55,2,0,1,21,0,,,2022-11-26 16:04:55,"23.051369,120.215407"
19,1,公有免費停車場,102,A00930,東興路公有停車場 ,25,新營區,新營區東興路、東興八街(衛生局旁),0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,2022-11-26 16:02:31,"23.315489,120.312910"
20,1,公有免費停車場,103,A00940,民族路停車場,25,新營區,新營長榮路一段515巷後方、大公街(防疫所旁),0,5,0,0,0,0,0,0,63,2,0,2,0,0,,,2022-11-26 16:04:55,"23.318598,120.318561"
21,1,公有免費停車場,107,A00980,湖美街60巷臨時免費公有停車場 ,1,中西區,中西區湖美街60巷(西湖社區活動中心旁),0,5,0,0,0,0,0,0,35,1,0,0,30,0,,,2022-11-26 16:04:53,"23.001373,120.181094"
22,1,公有免費停車場,108,A00990,竹溪街公有停車場(停10) ,3,南區,南區竹溪街、健康路一段133巷51弄口(何必館大樓旁),0,3,0,0,0,0,0,0,20,1,1,1,1,0,,,2022-11-26 16:04:44,"22.980223,120.209880"
23,1,公有免費停車場,110,A01010,成德停四免費公有停車場 ,4,北區,北區海安路3段388巷、立賢路1段650巷口,0,0,0,0,0,0,0,0,88,2,0,1,0,0,,,2022-11-26 16:06:48,"23.008623,120.202959"
24,1,公有免費停車場,113,A01040,大興四自辦重劃區公有停車場 ,4,北區,北區大興街76巷,0,26,0,0,0,0,0,0,27,2,0,0,0,0,,,2022-11-26 16:04:30,"23.013394,120.191746"
25,3,民營停車場,115,B00011,成功大學大學路地下停車場,2,東區,東區大學路1號,0,9,0,0,0,0,0,0,150,0,0,0,0,0,,,2021-02-23 11:23:12,"22.999852,120.215339"
26,2,公有收費停車場,116,B00012,永康中華立體停車場,7,永康區,永康區華興街77號,0,67,0,0,0,0,0,0,289,0,0,0,0,0,,,2020-01-13 10:08:14,"23.000737,120.238085"
27,2,公有收費停車場,117,B00013,永康區復國里停(七)停車場,7,永康區,臺南市永康區復國一路150巷26號邊,0,25,0,0,0,0,0,0,45,0,0,0,0,0,,,2020-01-13 10:08:14,"23.005160,120.247130"
28,2,公有收費停車場,118,B00014,臺南市仁德區立體停車場,14,仁德區,仁德區正義一街41號,0,44,0,0,0,0,0,0,294,0,0,0,0,0,,,2020-01-13 10:08:14,"22.972088,120.253223"
29,2,公有收費停車場,119,B00015,新市國小地下停車場,36,新市區,新市區中興路1號B1,0,61,0,0,0,0,0,0,0,0,0,0,0,0,,,2022-11-26 16:06:02,"23.078299,120.2953306"
30,2,公有收費停車場,127,A01121,西門路育賢停車場,4,北區,台南市北區西門路四段341巷16號對面空地,0,9,0,0,0,0,0,0,29,0,0,0,0,0,,,2022-11-26 16:06:58,"23.015194,120.209305"
31,2,公有收費停車場,128,B00016,長榮崇明停車場,2,東區,長榮路一段與長榮路一段15巷路口,0,6,0,0,0,0,0,0,16,0,0,0,0,0,,,2022-11-26 16:02:44,"22.982578,120.216159"
32,2,公有收費停車場,129,A01131,大學路(社E2)停車場,2,東區,台南市東區大學路西段53號西側,0,75,0,0,0,0,0,0,159,0,0,0,0,0,營業時間(自行輸入),收費金額(自行輸入),2022-11-26 16:05:21,"22.996415,120.216435"
33,2,公有收費停車場,130,A01141,關聖里停車場,2,東區,台南市東區裕和路39號旁,0,6,0,0,0,0,0,0,68,0,0,0,0,0,,,2022-11-26 16:06:02,"22.985299,120.240880"
34,2,公有收費停車場,131,A01221,民族路停車場,2,東區,台南市東區民族路一段47號旁,0,2,0,0,0,0,0,0,28,0,0,0,0,0,24小時,"平日：$20/H,當日當次最高上限$120；假日：$20/H,當日當次最高上限$150",2022-11-26 16:05:09,"22.994291,120.214003"
35,2,公有收費停車場,132,A01231,大學路(社E1)停車場,2,東區,台南市東區大學路西段67號旁,0,18,0,0,0,0,0,0,57,0,0,0,0,0,24小時,"平日：$20/H,當日當次最高上限$120；假日：$20/H,當日當次最高上限$150",2022-11-26 16:05:13,"22.996186,120.215532"
36,2,公有收費停車場,133,A01241,永福路停車場,1,中西區,台南市中西區永福路一段與永福路一段359巷交叉口,0,0,0,0,0,0,0,0,27,0,0,0,0,0,24小時,$20/H，當日當次最高上限$380,2022-11-26 16:02:18,"22.989641,120.200203"
37,2,公有收費停車場,134,A01251,停2路外停車場(北側),5,安平區,臺南市安平區建平16街近中華西路北側,0,73,0,0,0,0,0,0,92,2,2,0,0,0,,,2022-07-01 02:56:43,"22.996775,120.185680"
38,2,公有收費停車場,135,A01261,崇明停E6停車場,2,東區,臺南市東區崇明路崇明國中南側,0,32,0,0,0,0,0,0,106,3,3,3,0,0,24小時,每小時20元,2022-10-25 11:49:31,"22.969779,120.225508"
39,2,公有收費停車場,136,A01271,和平公園停車場,2,東區,台南市東區文化路100號和平公園旁,0,42,0,0,0,0,0,0,79,2,2,2,0,0,24小時,每小時20元,2022-10-25 15:37:36,"22.977825,120.233083"
40,2,公有收費停車場,137,A01281,德光公園停車場,2,東區,台南市東區崇德一街德光公園東北側,0,20,0,0,0,0,0,0,17,1,1,1,0,0,24小時,每小時20元,2022-10-25 13:20:30,"22.979767,120.221511"
41,2,公有收費停車場,138,A01291,崇明五街公兒E37停車場,2,東區,台南市東區崇明路與崇明五街口西南側,0,16,0,0,0,0,0,0,25,1,1,1,0,0,24小時,每小時20元,2022-10-25 13:33:21,"22.979940,120.217013"
42,2,公有收費停車場,140,A01311,泉南里停車場,2,東區,台南市東區府連路344巷53號旁空地停車場,0,9,0,0,0,0,0,0,17,0,0,0,0,0,,,2022-11-26 16:06:03,"22.983160,120.216030"
43,2,公有收費停車場,142,A01321, 裕文圖書館停車場,2,東區,台南市東區裕信路237號(裕文圖書館旁),0,6,0,0,0,0,0,0,20,0,0,0,0,0,,,2022-11-26 16:06:02,"22.982166,120.245506"
44,2,公有收費停車場,144,A01341,立德臨時停車場,2,東區,台南市東區立德一路與立德五路口,0,36,0,0,0,0,0,0,133,0,0,0,0,0,,,2022-11-26 16:06:02,"22.976128,120.214834"
45,5,智慧停車,145,D00001,林森路-3路邊停車格,2,東區,林森路二段,0,176,0,0,0,0,0,0,209,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:11,"22.995708,120.224279"
46,5,智慧停車,146,D00002,小東路-1 前鋒路口-勝利路口,2,東區,小東路-1 前鋒路口-勝利路口,0,68,0,0,0,0,0,0,75,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:06,"23.001162,120.216190"
47,5,智慧停車,147,D00003,小東路-2  勝利路口-成大側門,2,東區,小東路-2  勝利路口-成大側門,0,27,0,0,0,0,0,0,45,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:07,"23.000798,120.219560"
48,5,智慧停車,148,D00004,小東路-3 成大側門-長榮路口,2,東區,小東路-3 成大側門-長榮路口,0,28,0,0,0,0,0,0,34,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:07,"23.000670,120.220920"
49,5,智慧停車,149,D00005,小東路-4 長榮路口-中華東路口,2,東區,小東路-4 長榮路口-中華東路口,0,59,0,0,0,0,0,0,81,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:07,"23.000551,120.223380"
50,4,路邊委外,249,C00044,南榕大道-1,5,安平區,南榕大道(東段),0,45,0,0,0,0,0,0,54,0,0,0,0,0,,,2022-11-26 00:00:15,"22.990382,120.185285"
51,4,路邊委外,250,C00045,南榕大道-2,5,安平區,南榕大道(西段),0,44,0,0,0,0,0,0,57,0,0,0,0,0,,,2022-11-26 00:00:15,"22.990056,120.184344"
52,4,路邊委外,251,C00046,永華路-3,5,安平區,中華西路口-光洲路口兩側,0,252,0,0,0,0,0,0,279,0,0,0,0,0,,,2022-11-26 00:00:15,"22.996521,120.186501"
53,4,路邊委外,252,C00047,和緯路-1,4,北區,北門路口-公園路口兩側,0,62,0,0,0,0,0,0,68,0,0,0,0,0,,,2022-11-26 00:00:16,"23.004300,120.213713"
54,4,路邊委外,253,C00048,和緯路-2,4,北區,公園路口-西門路口兩側,0,14,0,0,0,0,0,0,15,0,0,0,0,0,,,2022-11-26 00:00:16,"23.012232,120.205822"
55,4,路邊委外,254,C00049,府前四街,5,安平區,府前路口-建平17街口兩側,0,12,0,0,0,0,0,0,28,0,0,0,0,0,,,2022-11-26 00:00:16,"22.996996,120.185319"
56,4,路邊委外,255,C00050,南島路東段,5,安平區,南島路,0,25,0,0,0,0,0,0,35,0,0,0,0,0,,,2022-11-26 00:00:15,"22.991104,120.185832"
57,3,民營停車場,257,B00009,博客停車場開發股份有限公司燦坤海佃場,6,安南區,台南市安南區海佃路一段329號,0,82,0,0,0,0,0,0,146,0,0,0,0,0,,,2022-11-26 15:59:45,"23.026084,120.190838"
58,5,智慧停車,258,D00006,勝利路-1(路邊停車格),2,東區,東門路口-大學路口兩側 ,0,23,0,0,0,0,0,0,39,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:03,"22.990740,120.217720"
59,5,智慧停車,259,D00007,勝利路-2(路邊停車格),2,東區,大學路口-小東路口兩側 ,0,31,0,0,0,0,0,0,33,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:04,"22.996836,120.218154"
60,5,智慧停車,260,D00008,勝利路-3(路邊停車格),4,北區,小東路口-東豐路口兩側 ,0,5,0,0,0,0,0,0,24,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:04,"23.001863,120.218551"
61,5,智慧停車,261,D00009,長榮路-3(路邊停車格),2,東區,東寧路口-大學路口兩側,0,13,0,0,0,0,0,0,17,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:05,"22.993639,120.221729"
62,5,智慧停車,262,D00010,長榮路-4(路邊停車格),2,東區,大學路口-東豐路口兩側 ,0,70,0,0,0,0,0,0,81,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:06,"22.998840,120.222156"
63,5,智慧停車,263,D00011,前鋒路-3(路邊停車格),4,北區,小東路口-東豐路口兩側 ,0,20,0,0,0,0,0,0,21,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:06,"23.002477,120.214804"
64,5,智慧停車,264,D00012,林森路-4(路邊停車格),4,北區,小東路口-開元路口兩側 ,0,21,0,0,0,0,0,0,22,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:11,"23.005566,120.224688"
65,5,智慧停車,265,D00013,東和路(路邊停車格）,2,東區,小東路口-林森路口兩側 ,0,12,0,0,0,0,0,0,21,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:16,"22.998481,120.225730"
66,5,智慧停車,266,D00014,安平路(路邊停車格),5,安平區,中華西路口-承天橋 ,0,126,0,0,0,0,0,0,173,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:16,"22.998103,120.172637"
67,4,路邊委外,271,C00056,海安路-1,1,中西區,永華路口-府前路口兩側,0,27,0,0,0,0,0,0,55,0,0,0,0,0,,,2022-11-26 00:00:16,"22.989640,120.195159"
68,4,路邊委外,272,C00057,海安路-5,1,中西區,民族路口-臨安路口兩側,0,34,0,0,0,0,0,0,72,0,0,0,0,0,,,2022-11-26 00:00:16,"23.000070,120.198538"
69,4,路邊委外,273,C00058,公園南路-2,4,北區,公園路口-臨安路口兩側,0,8,0,0,0,0,0,0,41,0,0,0,0,0,,,2022-11-26 00:00:16,"23.002430,120.203801"
70,4,路邊委外,274,C00059,西門路-3,1,中西區,永華路口-府前路口兩側,0,5,0,0,0,0,0,0,11,0,0,0,0,0,,,2022-11-26 00:00:16,"22.989052,120.197498"
71,4,路邊委外,275,C00060,西門路-4,1,中西區,府前路口-民生路口兩側,0,11,0,0,0,0,0,0,23,0,0,0,0,0,,,2022-11-26 00:00:16,"22.993060,120.198729"
72,4,路邊委外,276,C00061,西門路-5,1,中西區,民生路口-西門圓環,0,4,0,0,0,0,0,0,15,0,0,0,0,0,,,2022-11-26 00:00:16,"22.996525,120.199747"
73,4,路邊委外,277,C00062,西門路-6,1,中西區,西門圓環-成功路口兩側,0,1,0,0,0,0,0,0,4,0,0,0,0,0,,,2022-11-26 00:00:16,"22.998932,120.200861"
74,4,路邊委外,278,C00063,西門路-7,4,北區,成功路口-公園北路口兩側,0,7,0,0,0,0,0,0,28,0,0,0,0,0,,,2022-11-26 00:00:16,"23.001481,120.202609"
75,4,路邊委外,279,C00064,西門路-8,4,北區,公園北路口-和緯路口兩側,0,48,0,0,0,0,0,0,101,0,0,0,0,0,,,2022-11-26 00:00:16,"23.008816,120.207446"
76,4,路邊委外,280,C00065,西門圓環-1,1,中西區,西門圓環東北角-東南角,0,14,0,0,0,0,0,0,36,0,0,0,0,0,,,2022-11-26 00:00:17,"22.997236,120.200488"
77,4,路邊委外,281,C00066,西門圓環-2,1,中西區,西門圓環西北角-西南角,0,16,0,0,0,0,0,0,47,0,0,0,0,0,,,2022-11-26 00:00:17,"22.997297,120.199666"
78,2,公有收費停車場,282,A01351,博客停車場開發股份有限公司台南轉運站,4,北區,台南市北區公園路291號,0,54,0,0,0,2,0,0,261,0,0,0,492,0,,,2022-11-26 16:04:23,"23.001805,120.209197"
79,5,智慧停車,283,D00015,府前路-9(路邊停車格),5,安平區,中華西路口-建平路口兩側 ,0,15,0,0,0,0,0,0,25,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:01,"22.993200,120.184280"
80,5,智慧停車,284,D00016,大學路-2(路邊停車格),2,東區,勝利路口-長榮路口兩側 ,0,6,0,0,0,0,0,0,7,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:04,"22.996090,120.220482"
81,5,智慧停車,285,D00017,東寧路-1(路邊停車格),2,東區,慶東路口-長榮路口兩側,0,22,0,0,0,0,0,0,28,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:05,"22.992170,120.220100"
82,5,智慧停車,286,D00018,東豐路-1(路邊停車格),2,東區,北門路口-勝利路口兩側 ,0,19,0,0,0,0,0,0,32,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:08,"23.003900,120.216190"
83,5,智慧停車,287,D00019,東豐路-2(路邊停車格),2,東區,勝利路口-長榮路口兩側 ,0,18,0,0,0,0,0,0,22,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:08,"23.003276,120.220291"
84,5,智慧停車,288,D00020,東豐路-3(路邊停車格),2,東區,長榮路口-林森路口兩側 ,0,17,0,0,0,0,0,0,22,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:09,"23.002854,120.223324"
85,5,智慧停車,289,D00021,東豐路-4(路邊停車格),2,東區,林森路口-桌球館兩側 ,0,21,0,0,0,0,0,0,24,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:09,"23.002441,120.226031"
86,5,智慧停車,290,D00022,慶平路-3(路邊停車格),5,安平區,華平路口-國平路口兩側 ,0,17,0,0,0,0,0,0,21,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:13,"22.997191,120.172522"
87,5,智慧停車,291,D00023,慶平路-4(路邊停車格),5,安平區,國平路口-育平路口兩側 ,0,38,0,0,0,0,0,0,41,0,0,0,0,0,08:00~22:00,每小時20元,2022-11-26 16:05:13,"22.997508,120.170447"
